รหัสใบเสร็จ,วัน/เดือน/ปี,สาขา,ประเภทสมาชิก,เพศ,สินค้า,ขนาด,รูปแบบการจ่ายเงิน,ราคาต่อแก้ว,ต้นทุนต่อแก้ว,กำไรต่อแก้ว,จำนวนที่ซื้อ,ยอดขายทั้งหมด,ต้นทุนทั้งหมด,กำไรสุทธิ
C02845,1/2/2023,ระยอง,ทั่วไป,ชาย,อเมริกาโน่,ใหญ่,สแกนจ่าย,45,15.75,29.25,3,135,47.25,87.75
C06198,2/2/2023,กรุงเทพ,,หญิง,คาปูชิโน่,ปั่น,เงินสด,55,19.25,35.75,2,110,38.5,71.5
C02799,3/2/2023,ปราจีนบุรี,พิเศษ,ไม่ระบุ,มอคค่า,เล็ก,,40,14,26,2,80,28,52
C06317,4/2/2023,ปราจีนบุรี,สมาชิก,ชาย,ลาเต้,ใหญ่,เงินสด,45,15.75,29.25,1,45,15.75,29.25
C03039,5/2/2023,ระยอง,สมาชิก,ชาย,มัคคิอาโต,ใหญ่,สแกนจ่าย,45,15.75,29.25,2,90,31.5,58.5
C04371,6/2/2023,ระยอง,ทั่วไป,ชาย,เอสเพรสโซ่ซิกเนเจอร์,ใหญ่,สแกนจ่าย,65,22.75,42.25,3,195,68.25,126.75
C01688,7.2.2023,ระยอง,ทั่วไป,หญิง,ช็อกโกแลต ซิกเนเจอร์,ใหญ่,สแกนจ่าย,65,22.75,42.25,2,130,45.5,84.5
C06298,5/2/2023,ปราจีนบุรี,พิเศษ,ไม่ระบุ,อเมริกาโน่,เล็ก,สแกนจ่าย,35,12.25,22.75,2,70,24.5,45.5
C02768,7/2/2023,ระยอง,ทั่วไป,ชาย,นมชมพู,ใหญ่,สแกนจ่าย,45,15.75,29.25,2,90,31.5,58.5
C03606,6/2/2023,ปราจีนบุรี,สมาชิก,หญิง,อเมริกาโน่ ,ใหญ่,เงินสด,45,15.75,29.25,3,135,47.25,87.75
C08971,1/2/2023,ระยอง,,ไม่ระบุ,ช็อกโกแลต,ใหญ่,สแกนจ่าย,45,15.75,29.25,2,90,31.5,58.5
C04279,4/2/2023,กรุงเทพ,ทั่วไป,หญิง,แดงมะนาวโซดา,ใหญ่,เงินสด,45,15.75,29.25,2,90,31.5,58.5
C03963,5/2/2023,ระยอง,พิเศษ,หญิง,คาปูชิโน่,เล็ก,สแกนจ่าย,35,12.25,22.75,2,70,24.5,45.5
C09723,7/2/2023,ปราจีนบุรี,พิเศษ,หญิง,อเมริกาโน่,เล็ก,,35,12.25,,2,70,24.5,45.5
C02424,3/2/2023,ปราจีนบุรี,พิเศษ,ไม่ระบุ,อเมริกาโน่,เล็ก,เงินสด,35,12.25,22.75,1,35,12.25,22.75
C08622,6/2/2023,ระยอง,ทั่วไป,ไม่ระบุ,คาปูชิโน่,เล็ก,เงินสด,35,12.25,22.75,2,70,24.5,45.5
C06055,4/2/2023,ปราจีนบุรี,พิเศษ,หญิง,แดงมะนาวโซดา,ใหญ่,เงินสด,45,15.75,29.25,2,90,31.5,58.5
C03026,4/2/2023,ระยอง,พิเศษ,หญิง,ช็อกโกแลต,ใหญ่,เงินสด,45,15.75,29.25,1,45,15.75,29.25
C07902,4/2/2023,ระยอง,ทั่วไป,หญิง,อเมริกาโน่,ใหญ่,เงินสด,45,15.75,29.25,1,45,15.75,29.25
C07585,5/2/2023,ปราจีนบุรี,พิเศษ,หญิง,ชาเขียวนมมัทฉะ,ใหญ่,สแกนจ่าย,50,17.5,32.5,1,50,17.5,32.5
C02666,6/2/2023,ปราจีนบุรี,ทั่วไป,ชาย,เอสเพรสโซ่,ใหญ่,สแกนจ่าย,50,17.5,32.5,2,100,35,65
C09853,2/2/2023,ปราจีนบุรี,ทั่วไป,ชาย,มัคคิอาโต,ใหญ่,สแกนจ่าย,45,15.75,29.25,1,45,15.75,29.25
C01705,2/2/2023,ระยอง,สมาชิก,ชาย,นมสด,ใหญ่,สแกนจ่าย,45,15.75,29.25,3,135,47.25,87.75
C00794,5/2/2023,ระยอง,พิเศษ,หญิง,อเมริกาโน่น้ำผึ้ง,เล็ก,เงินสด,35,12.25,22.75,3,105,36.75,68.25
C02102,2/2/2023,กรุงเทพ,พิเศษ,ไม่ระบุ,ช็อกโกแลตซิกเนเจอร์,ใหญ่,สแกนจ่าย,65,22.75,42.25,3,195,68.25,126.75
C05738,7/2/2023,กรุงเทพ,พิเศษ,หญิง,ลาเต้,ใหญ่,เงินสด,45,15.75,29.25,1,45,15.75,29.25
C05935,5/2/2023,ปราจีนบุรี,สมาชิก,ชาย,นมชมพู,ใหญ่,สแกนจ่าย,45,15.75,29.25,3,135,47.25,87.75
C06351,5/2/2023,ปราจีนบุรี,ทั่วไป,หญิง,มอคค่า,เล็ก,เงินสด,40,14,26,1,40,14,26
C05009,5/2/2023,ปราจีนบุรี,ทั่วไป,ชาย,ช็อกโกแลต,ใหญ่,เงินสด,45,15.75,29.25,3,135,47.25,87.75
C07821,4/2/2023,กรุงเทพ,สมาชิก,ชาย,มัคคิอาโต,ใหญ่,สแกนจ่าย,45,15.75,29.25,3,135,47.25,87.75
C04912,5/2/2023,ระยอง,สมาชิก,ชาย,มัคคิอาโต,ใหญ่,เงินสด,45,15.75,29.25,1,45,15.75,29.25
