รหัสใบเสร็จ,วันที่,เวลา,ประเภทสมาชิก,รายการอาหาร,ราคา,จำนวน,ยอดขายทั้งหมด,กำไรต่อชิ้น,กําไรสุทธิ
C0293,10/4/2023,13.00,สมาชิก,ผัดซีอิ๊ว,40,1,40,16,16
C0292,10.4.2023,11.00,สมาชิก,ผัดผักรวม,45,2,90,18,36
C0291,10/4/2023,12.45,สมาชิก,กระเพราเนื้อไข่ดาว,50,1,50,20,20
C0290,10/4/2023,12.45,ทั่วไป,ทอดผักรวม,40,1,40,16,16
C0289,10/4/2023,10.00,สมาชิก,ผัดซีอิ๊ว,40,2,80,16,32
C0288,10/4/2023,12.20,สมาชิก,ข้าวไข่ดาว,35,1,35,14,14
C0287,10.4.2023,12.20,สมาชิก,ข้าวไข่เจียว,35,1,35,14,14
C0286,10/4/2023,12.55,,ผัดซีอิ๊ว,40,1,40,16,16
C0285,10/4/2023,13.00,ทั่วไป,ข้าวไข่ดาว,35,1,35,14,14
C0285,10/4/2023,13.00,ทั่วไป,ข้าวไข่ดาว,35,1,35,14,14
C0284,10.4.2023,12.45,ทั่วไป,กระเพราหมูกรอบ,45,3,135,18,54
C0284,10.4.2023,12.45,ทั่วไป,กระเพราหมูกรอบ,45,3,135,18,54
C0283,10/4/2023,12.00,สมาชิก,กระเพราเนื้อไข่ดาว,50,1,50,20,20
C0283,10/4/2023,12.00,สมาชิก,กระเพราเนื้อไข่ดาว,50,1,50,20,20
C0282,10/4/2023,10.00,สมาชิก,กระเพราเนื้อไข่ดาว,50,2,100,20,40
C0282,10/4/2023,10.00,สมาชิก,กระเพราเนื้อไข่ดาว,50,2,100,20,40
C0281,10/4/2023,12.45,ทั่วไป,ข้าวไข่เจียว,35,1,35,14,14
C0280,10/4/2023,,ทั่วไป,ผัดผักรวม,45,3,135,18,54
C0279,10/4/2023,12.30,สมาชิก,ข้าวไข่เขียว,,1,,14,14
C0278,10/4/2023,11.30,สมาชิก,ผัดผักรวม,45,1,45,18,18
C0277,10/4/2023,12.45,ทั่วไป,ผัดผักรวม,45,1,45,18,18
C0276,10.4.2023,12.45,,ผัดกระเพรา,45,2,90,18,36
C0275,10/4/2023,11.10,สมาชิก,ผัดผักรวม,45,1,45,18,18
C0274,10/4/2023,12.45,ทั่วไป,ทอดผักรวม,40,1,40,16,16
C0273,10/4/2023,12.30,,ผัดผักรวม,45,1,45,18,18
